isbn,author,created_at,image,pages,price,publish_date,publisher,subtitle,title,updated_at
1001590311930,"Cesar de la Torre","2025-08-13 21:23:07.528025",https://itbook.store/img/books/1001590311930.png,80,0.00,2019-12-15,"Microsoft Press",,"Containerized Docker Application Lifecycle with Microsoft Platform and Tools","2025-08-13 21:23:07.528025"
1001590312104,"Cesar de la Torre, Bill Wagner, Mike Rousos","2025-08-13 21:23:18.318313",https://itbook.store/img/books/1001590312104.png,350,0.00,2020-09-29,"Microsoft Press","Architecture for Containerized .NET Applications",".NET Microservices","2025-08-13 21:23:18.318313"
1001591613364,"Rafael Gomes","2025-08-13 21:23:07.854004",https://itbook.store/img/books/1001591613364.png,150,0.00,2017-05-29,Leanpub,,"Docker for Developers","2025-08-13 21:23:07.854004"
1001592208320,"Karl Seguin","2025-08-13 21:23:05.563420",https://itbook.store/img/books/1001592208320.png,66,0.00,2016-01-05,Self-publishing,,"The Little MongoDB Book","2025-08-13 21:23:05.563420"
1001629462276,"Stack Overflow Community","2025-08-13 21:23:05.990966",https://itbook.store/img/books/1001629462276.png,86,0.00,2019-10-06,Self-publishing,,"Learning MongoDB","2025-08-13 21:23:05.990966"
1001635168919,"Elton Stoneman","2025-08-13 21:23:08.173770",https://itbook.store/img/books/1001635168919.png,98,0.00,2018-07-11,Syncfusion,,"Docker Succinctly","2025-08-13 21:23:08.173770"
1001649073143,"Marko Anastasov, Jerome Petazzoni, Pablo Tom Zavalia","2025-08-13 21:23:08.492458",https://itbook.store/img/books/1001649073143.png,92,0.00,2021-04-13,Self-publishing,"How to Deliver Cloud Native Applications at High Velocity","CI/CD with Docker and Kubernetes","2025-08-13 21:23:08.492458"
1001650286196,"Stack Overflow Community","2025-08-13 21:23:06.311212",https://itbook.store/img/books/1001650286196.png,72,0.00,2018-11-21,Self-publishing,,"MongoDB Notes for Professionals","2025-08-13 21:23:06.311212"
1001651853027,JCGs,"2025-08-13 21:23:16.859543",https://itbook.store/img/books/1001651853027.png,99,0.00,2016-08-11,Self-publishing,,"Spring Data Programming Cookbook","2025-08-13 21:23:16.859543"
1001652288295,"Michele Aponte","2025-08-13 21:23:08.809679",https://itbook.store/img/books/1001652288295.png,91,0.00,2019-05-08,Syncfusion,,"Using .NET Core, Docker, and Kubernetes Succinctly","2025-08-13 21:23:08.809679"
1001656317888,"John McCabe, Michael Friis","2025-08-13 21:23:18.636971",https://itbook.store/img/books/1001656317888.png,83,0.00,2017-11-01,"Microsoft Press",,"Introduction to Windows Containers","2025-08-13 21:23:18.636971"
9780134655536,"Brad Dayley, Brendan Dayley, Caleb Dayley","2025-08-13 21:23:06.630859",https://itbook.store/img/books/9780134655536.png,640,12.85,2017-12-14,Addison-Wesley,"The definitive guide to using the MEAN stack to build web applications","Node.js, MongoDB and Angular Web Development, 2nd Edition","2025-08-13 21:23:06.630859"
9780134858333,"John L. Viescas","2025-08-13 21:23:03.134512",https://itbook.store/img/books/9780134858333.png,960,18.13,2018-05-19,Addison-Wesley,"A Hands-On Guide to Data Manipulation in SQL","SQL Queries for Mere Mortals, 4th Edition","2025-08-13 21:23:03.134512"
9780135561089,"Randolph West, Melody Zacharias, William Assaf, Sven Aelterman, Louis Davidson, Joseph D'Antoni","2025-08-13 21:23:03.480462",https://itbook.store/img/books/9780135561089.png,992,48.15,2020-10-24,"Microsoft Press",,"SQL Server 2019 Administration Inside Out","2025-08-13 21:23:03.480462"
9780136819387,"Arvind Chandaka, Ovais Mehboob Ahmed Khan","2025-08-13 21:23:18.946004",https://itbook.store/img/books/9780136819387.png,304,41.93,2021-11-03,"Microsoft Press",,"Developing Microservices Architecture on Microsoft Azure with Open Source Technologies","2025-08-13 21:23:18.946004"
9780137843749,"Michael Hartl","2025-08-13 21:23:02.921816",https://itbook.store/img/books/9780137843749.png,304,31.98,2022-03-23,Addison-Wesley,"Write Programs, Publish Packages, and Develop Interactive Websites with JavaScript","Learn Enough JavaScript to Be Dangerous","2025-08-13 21:23:04.787614"
9780321497642,"Eric Johnson, Joshua Jones","2025-08-13 21:23:03.819196",https://itbook.store/img/books/9780321497642.png,304,6.15,2008-03-05,Addison-Wesley,"Covering SQL Server 2005 and 2008","A Developer's Guide to Data Modeling for SQL Server","2025-08-13 21:23:03.819196"
9780321503626,"Steve Freeman, Nat Pryce","2025-08-13 21:23:05.121794",https://itbook.store/img/books/9780321503626.png,384,28.25,2009-03-10,Addison-Wesley,,"Growing Object-Oriented Software, Guided by Tests","2025-08-13 21:23:05.121794"
9780321683915,"Christian Johansen","2025-08-13 21:23:03.239452",https://itbook.store/img/books/9780321683915.png,600,10.29,2010-08-21,Addison-Wesley,,"Test-Driven JavaScript Development","2025-08-13 21:23:05.512440"
9780321774187,"Graham Lee","2025-08-13 21:23:05.915497",https://itbook.store/img/books/9780321774187.png,256,3.99,2012-01-07,Addison-Wesley,,"Test-Driven iOS Development","2025-08-13 21:23:05.915497"
9780321812186,"David Herman","2025-08-13 21:23:02.269484",https://itbook.store/img/books/9780321812186.png,240,21.99,2012-04-28,Addison-Wesley,"68 Specific Ways to Harness the Power of JavaScript","Effective JavaScript","2025-08-13 21:23:02.269484"
9780321832740,"Tim Wright","2025-08-13 21:23:03.557466",https://itbook.store/img/books/9780321832740.png,360,8.99,2012-04-20,Addison-Wesley,"A Hands-On Guide to the Fundamentals of Modern JavaScript","Learning JavaScript","2025-08-13 21:23:03.557466"
9780321918963,"Brad Dayley","2025-08-13 21:23:03.877503",https://itbook.store/img/books/9780321918963.png,384,14.48,2013-03-14,Addison-Wesley,,"jQuery and JavaScript Phrasebook","2025-08-13 21:23:03.877503"
9780470440919,"Chris Leiter, Dan Wood, Michael Cierkowski, Albert Boettger","2025-08-13 21:23:04.158038",https://itbook.store/img/books/9780470440919.png,816,5.17,2009-12-01,Wrox,,"Beginning Microsoft SQL Server 2008 Administration","2025-08-13 21:23:04.158038"
9780470929964,"Allen G. Taylor","2025-08-13 21:23:05.239375",https://itbook.store/img/books/9780470929964.png,744,7.49,2011-07-17,Wiley,,"SQL All-in-One For Dummies, 2nd Edition","2025-08-13 21:23:05.239375"
9780596002688,"Mark Gurry","2025-08-13 21:23:05.587971",https://itbook.store/img/books/9780596002688.png,112,6.76,2002-05-02,"O'Reilly Media",,"Oracle SQL Tuning Pocket Reference","2025-08-13 21:23:05.587971"
9780596514044,"Steven Feuerstein, Bill Pribyl, Chip Dawes","2025-08-13 21:23:06.004217",https://itbook.store/img/books/9780596514044.png,180,5.98,2007-06-21,"O'Reilly Media","A Guide to Oracle's PL/SQL Language Fundamentals","Oracle PL/SQL Language Pocket Reference, 4th Edition","2025-08-13 21:23:06.004217"
9780596517748,"Douglas Crockford","2025-08-13 21:23:04.197068",https://itbook.store/img/books/9780596517748.png,172,4.37,2008-08-09,"O'Reilly Media","Unearthing the Excellence in JavaScript","JavaScript: The Good Parts","2025-08-13 21:23:04.197068"
9780596520830,"Alan Beaulieu","2025-08-13 21:23:06.341916",https://itbook.store/img/books/9780596520830.png,336,14.50,2009-08-03,"O'Reilly Media","Master SQL Fundamentals","Learning SQL, 2nd Edition","2025-08-13 21:23:06.341916"
9780596521189,"Jay A. Kreibich","2025-08-13 21:23:06.678647",https://itbook.store/img/books/9780596521189.png,528,28.61,2010-04-23,"O'Reilly Media","Small. Fast. Reliable. Choose Any Three.","Using SQLite","2025-08-13 21:23:06.678647"
9780596523060,"C. J. Date","2025-08-13 21:23:07.339141",https://itbook.store/img/books/9780596523060.png,428,3.50,2009-10-24,"O'Reilly Media","How to Write Accurate SQL Code","SQL and Relational Theory","2025-08-13 21:23:07.339141"
